id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dblabo_marca_reactivo,access.dblabo.marca.reactivo,model_dblaboratorio_marca,group_dblabo_usuario,1,0,0,0
access_dblabo_formato_reactivo,access.dblabo.formato.reactivo,model_dblaboratorio_formato,group_dblabo_usuario,1,0,0,0
access_dblabo_conservacion_reactivo,access.dblabo.conservacion.reactivo,model_dblaboratorio_conservacion,group_dblabo_usuario,1,0,0,0
access_dblabo_marca_reactivo,access.dblabo.marca.reactivo,model_dblaboratorio_marca,group_dblabo_responsable,1,1,1,1
access_dblabo_formato_reactivo,access.dblabo.formato.reactivo,model_dblaboratorio_formato,group_dblabo_responsable,1,1,1,1
access_dblabo_conservacion_reactivo,access.dblabo.conservacion.reactivo,model_dblaboratorio_conservacion,group_dblabo_responsable,1,1,1,1
access_dblabo_ubicacion_usuario,access.dblabo.ubicacion.usuario,model_dblaboratorio_ubicacion,group_dblabo_usuario,1,0,0,0
access_dblabo_frecuencia_usuario,access.dblabo.frecuencia.usuario,model_dblaboratorio_frecuencia,group_dblabo_usuario,1,0,0,0
access_dblabo_magnitud_usuario,access.dblabo.magnitud.usuario,model_dblaboratorio_magnitud,group_dblabo_usuario,1,0,0,0
access_dblabo_matlabogen_usuario,access.dblabo.matlabogen.usuario,model_dblaboratorio_matlabogen,group_dblabo_usuario,1,0,0,0
access_dblabo_patrongen_usuario,access.dblabo.patrongen.usuario,model_dblaboratorio_patrongen,group_dblabo_usuario,1,0,0,0
access_dblabo_reactivoesp_usuario,access.dblabo.reactivoesp.usuario,model_dblaboratorio_reactivoesp,group_dblabo_usuario,1,0,0,0
access_dblabo_tipoequipo_usuario,access.dblabo.tipoequipo.usuario,model_dblaboratorio_tipoequipo,group_dblabo_usuario,1,0,0,0
access_dblabo_ubicacion_responsable,access.dblabo.ubicacion.responsable,model_dblaboratorio_ubicacion,group_dblabo_responsable,1,1,1,1
access_dblabo_frecuencia_responsable,access.dblabo.frecuencia.responsable,model_dblaboratorio_frecuencia,group_dblabo_responsable,1,1,1,1
access_dblabo_magnitud_responsable,access.dblabo.magnitud.responsable,model_dblaboratorio_magnitud,group_dblabo_responsable,1,1,1,1
access_dblabo_matlabogen_responsable,access.dblabo.matlabogen.responsable,model_dblaboratorio_matlabogen,group_dblabo_responsable,1,1,1,1
access_dblabo_patrongen_responsable,access.dblabo.patrongen.responsable,model_dblaboratorio_patrongen,group_dblabo_responsable,1,1,1,1
access_dblabo_reactivoesp_responsable,access.dblabo.reactivoesp.responsable,model_dblaboratorio_reactivoesp,group_dblabo_responsable,1,1,1,1
access_dblabo_tipoequipo_responsable,access.dblabo.tipoequipo.responsable,model_dblaboratorio_tipoequipo,group_dblabo_responsable,1,1,1,1
